"arrest_key","arrest_date","pd_cd","pd_desc","ky_cd","ofns_desc","law_code","law_cat_cd","arrest_boro","arrest_precinct","jurisdiction_code","age_group","perp_sex","perp_race","x_coord_cd","y_coord_cd","latitude","longitude","lon_lat"
"298699272","2024-12-31T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510B","F","K","79","0","25-44","M","BLACK","999507","190206","40.688745","-73.944986","POINT (-73.944986 40.688745)"
"298704325","2024-12-31T00:00:00.000","106","ASSAULT POLICE/PEACE OFFICER","106","FELONY ASSAULT","PL 1200800","F","B","47","0","25-44","M","BLACK","1025542","258276","40.87548567507361","-73.85068928413239","POINT (-73.85068928413239 40.87548567507361)"
"298704554","2024-12-31T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","S","120","0","25-44","M","WHITE HISPANIC","962120","168430","40.62895029357273","-74.07972582833493","POINT (-74.07972582833493 40.62895029357273)"
"298665372","2024-12-31T00:00:00.000","478","THEFT OF SERVICES, UNCLASSIFIE","343","OTHER OFFENSES RELATED TO THEFT","PL 1651503","M","B","46","1","25-44","M","BLACK","1009886","250359","40.85381528005006","-73.90733117171573","POINT (-73.90733117171573 40.85381528005006)"
"298683694","2024-12-31T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","K","66","0","45-64","M","WHITE","989277","169048","40.63067278876413","-73.98188919879235","POINT (-73.98188919879235 40.63067278876413)"
"298663633","2024-12-31T00:00:00.000","478","THEFT OF SERVICES, UNCLASSIFIE","343","OTHER OFFENSES RELATED TO THEFT","PL 1651503","M","Q","103","17","18-24","M","WHITE HISPANIC","1037664","194289","40.699803","-73.807366","POINT (-73.807366 40.699803)"
"298678556","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","K","77","0","18-24","M","BLACK","1003508","185056","40.674601","-73.930573","POINT (-73.930573 40.674601)"
"298697551","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","K","62","0","45-64","F","BLACK","983955","156039","40.594978","-74.001063","POINT (-74.001063 40.594978)"
"298703569","2024-12-31T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","K","72","0","25-44","M","WHITE HISPANIC","982357","175530","40.64846571615439","-74.00682174046591","POINT (-74.00682174046591 40.64846571615439)"
"298699287","2024-12-31T00:00:00.000","173","FORCIBLE TOUCHING","233","SEX CRIMES","PL 130521H","F","Q","114","0","18-24","M","WHITE HISPANIC","1007788","219633","40.7694951184418","-73.9150241703895","POINT (-73.9150241703895 40.7694951184418)"
"298692635","2024-12-31T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","Q","116","0","25-44","M","BLACK","1047113","183588","40.670369","-73.773389","POINT (-73.773389 40.670369)"
"298665378","2024-12-31T00:00:00.000","478","THEFT OF SERVICES, UNCLASSIFIE","343","OTHER OFFENSES RELATED TO THEFT","PL 1651503","M","K","75","1","45-64","M","BLACK","1019699","188375","40.68365160339583","-73.87218617994516","POINT (-73.87218617994516 40.68365160339583)"
"298706299","2024-12-31T00:00:00.000","969","TRAFFIC,UNCLASSIFIED INFRACTIO","881","OTHER TRAFFIC INFRACTION","VTL051101A","M","K","88","0","25-44","M","AMERICAN INDIAN/ALASKAN NATIVE","994009","190054","40.68832567915203","-73.96481079590191","POINT (-73.96481079590191 40.68832567915203)"
"298688467","2024-12-31T00:00:00.000","462","UNAUTHORIZED USE VEHICLE 3","353","UNAUTHORIZED USE OF A VEHICLE","PL 1650501","M","K","63","0","25-44","M","BLACK","1001164","166874","40.624702","-73.939069","POINT (-73.939069 40.624702)"
"298704340","2024-12-31T00:00:00.000","115","RECKLESS ENDANGERMENT 2","355","OFFENSES AGAINST THE PERSON","PL 1202000","M","Q","113","0","25-44","M","BLACK","1050238","195076","40.70186924296379","-73.76201047895675","POINT (-73.76201047895675 40.70186924296379)"
"298699281","2024-12-31T00:00:00.000","847","NY STATE LAWS,UNCLASSIFIED FEL","125","OTHER STATE LAWS","VTL05110FE","F","M","32","0","25-44","M","BLACK","998220","235265","40.812423","-73.949531","POINT (-73.949531 40.812423)"
"298704527","2024-12-31T00:00:00.000","441","LARCENY,GRAND OF AUTO","110","GRAND LARCENY OF MOTOR VEHICLE","PL 1553008","F","B","46","0","25-44","M","BLACK HISPANIC","1010939","252250","40.85900238628634","-73.90351726896984","POINT (-73.90351726896984 40.85900238628634)"
"298679856","2024-12-31T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200512","F","B","40","1","25-44","F","WHITE HISPANIC","1007046","236603","40.81606683945181","-73.91764392674679","POINT (-73.91764392674679 40.81606683945181)"
"298704330","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","M","14","0","18-24","M","BLACK","987011","215036","40.756909","-73.990035","POINT (-73.990035 40.756909)"
"298678555","2024-12-31T00:00:00.000","478","THEFT OF SERVICES, UNCLASSIFIE","343","OTHER OFFENSES RELATED TO THEFT","PL 1651503","M","B","48","1","18-24","F","BLACK","1019444","245654","40.84086852850009","-73.87280571970754","POINT (-73.87280571970754 40.84086852850009)"
"298700794","2024-12-31T00:00:00.000","511","CONTROLLED SUBSTANCE, POSSESSI","235","DANGEROUS DRUGS","PL 2200300","M","K","88","2","25-44","F","BLACK","991139","192034","40.693774","-73.975158","POINT (-73.975158 40.693774)"
"298692625","2024-12-31T00:00:00.000","707","IMPERSONATION 2, PUBLIC SERVAN","340","FRAUDS","PL 1902300","M","M","33","0","18-24","M","WHITE HISPANIC","1000162","242490","40.832240061959695","-73.94250007526573","POINT (-73.94250007526573 40.832240061959695)"
"298711173","2024-12-31T00:00:00.000","759","PUBLIC ADMINISTATION,UNCLASS M","359","OFFENSES AGAINST PUBLIC ADMINI","PL 1950500","M","K","75","0","18-24","M","BLACK","1013888","179945","40.660544","-73.893174","POINT (-73.893174 40.660544)"
"298697553","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","K","66","0","45-64","M","BLACK","989894","173886","40.643961","-73.979663","POINT (-73.979663 40.643961)"
"298682168","2024-12-31T00:00:00.000","792","CRIMINAL POSSESSION WEAPON","118","DANGEROUS WEAPONS","PL 265031B","F","S","120","0","18-24","M","BLACK HISPANIC","962950","172726","40.640755","-74.076748","POINT (-74.076748 40.640755)"
"298702129","2024-12-31T00:00:00.000","905","INTOXICATED DRIVING,ALCOHOL","347","INTOXICATED & IMPAIRED DRIVING","VTL11920U2","M","K","78","0","25-44","M","BLACK","990920","188300","40.68351421758861","-73.97595091168772","POINT (-73.97595091168772 40.68351421758861)"
"298700810","2024-12-31T00:00:00.000","259","CRIMINAL MISCHIEF,UNCLASSIFIED 4","351","CRIMINAL MISCHIEF & RELATED OF","PL 1450001","M","Q","110","0","25-44","M","WHITE HISPANIC","1017166","205505","40.73069","-73.881237","POINT (-73.881237 40.73069)"
"298702133","2024-12-31T00:00:00.000","729","FORGERY,ETC.,UNCLASSIFIED-FELO","113","FORGERY","PL 1657200","F","M","14","0","25-44","M","BLACK","989545","213791","40.75348180968177","-73.98088850486349","POINT (-73.98088850486349 40.75348180968177)"
"298686833","2024-12-31T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","M","18","0","25-44","M","BLACK","990313","215177","40.75728553363149","-73.97811527626749","POINT (-73.97811527626749 40.75728553363149)"
"298688471","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","6","0","25-44","F","ASIAN / PACIFIC ISLANDER","986679","207066","40.735035","-73.991236","POINT (-73.991236 40.735035)"
"298699285","2024-12-31T00:00:00.000","397","ROBBERY,OPEN AREA UNCLASSIFIED","105","ROBBERY","PL 1601001","F","Q","113","0","18-24","F","BLACK","1045663","191025","40.690792","-73.778547","POINT (-73.778547 40.690792)"
"298672373","2024-12-31T00:00:00.000","792","CRIMINAL POSSESSION WEAPON","118","DANGEROUS WEAPONS","PL 2650303","F","B","48","0","25-44","M","WHITE HISPANIC","1017131","250882","40.855236","-73.88114","POINT (-73.88114 40.855236)"
"298692601","2024-12-31T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200502","F","B","49","0","25-44","M","BLACK","1025361","256064","40.869425","-73.851356","POINT (-73.851356 40.869425)"
"298697558","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","M","7","0","25-44","M","WHITE HISPANIC","989248","198472","40.711446","-73.98197","POINT (-73.98197 40.711446)"
"298692605","2024-12-31T00:00:00.000","259","CRIMINAL MISCHIEF,UNCLASSIFIED 4","351","CRIMINAL MISCHIEF & RELATED OF","PL 1450001","M","B","49","0","25-44","M","BLACK","1020097","254197","40.864324","-73.870399","POINT (-73.870399 40.864324)"
"298679860","2024-12-31T00:00:00.000","157","RAPE 1","104","RAPE","PL 130351A","F","M","28","2","25-44","M","BLACK","997407","233806","40.8084177460021","-73.9524740603515","POINT (-73.9524740603515 40.8084177460021)"
"298706311","2024-12-31T00:00:00.000","113","MENACING,UNCLASSIFIED","344","ASSAULT 3 & RELATED OFFENSES","PL 1201401","M","S","120","0","25-44","F","WHITE HISPANIC","959658","171565","40.637557","-74.088608","POINT (-74.088608 40.637557)"
"298702138","2024-12-31T00:00:00.000","397","ROBBERY,OPEN AREA UNCLASSIFIED","105","ROBBERY","PL 1601503","F","Q","103","0","25-44","M","WHITE HISPANIC","1041879","197083","40.707447","-73.792141","POINT (-73.792141 40.707447)"
"298707449","2024-12-31T00:00:00.000","792","CRIMINAL POSSESSION WEAPON","118","DANGEROUS WEAPONS","PL 265031B","F","Q","107","0","18-24","M","BLACK","1040380","197724","40.709215","-73.797542","POINT (-73.797542 40.709215)"
"298692618","2024-12-31T00:00:00.000","115","RECKLESS ENDANGERMENT 2","355","OFFENSES AGAINST THE PERSON","PL 1202000","M","K","88","0","25-44","M","BLACK HISPANIC","993740","193446","40.69763622664186","-73.96577598296834","POINT (-73.96577598296834 40.69763622664186)"
"298672385","2024-12-31T00:00:00.000","105","STRANGULATION 1ST","106","FELONY ASSAULT","PL 1211200","F","Q","101","0","18-24","M","BLACK","1053916","159316","40.603697","-73.749114","POINT (-73.749114 40.603697)"
"298690454","2024-12-31T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200502","F","B","42","0","65+","M","BLACK","1010131","240105","40.825679","-73.906486","POINT (-73.906486 40.825679)"
"298672388","2024-12-31T00:00:00.000","244","BURGLARY,UNCLASSIFIED,UNKNOWN","107","BURGLARY","PL 1402000","F","Q","105","0","45-64","M","WHITE HISPANIC","1056351","200305","40.716184","-73.739906","POINT (-73.739906 40.716184)"
"298704324","2024-12-31T00:00:00.000","748","CONTEMPT,CRIMINAL","359","OFFENSES AGAINST PUBLIC ADMINI","PL 2155003","M","B","49","0","45-64","M","WHITE HISPANIC","1025390","248010","40.847319","-73.851303","POINT (-73.851303 40.847319)"
"298683692","2024-12-31T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510B","F","B","42","0","45-64","F","BLACK","1010131","240105","40.825679","-73.906486","POINT (-73.906486 40.825679)"
"298704529","2024-12-31T00:00:00.000","905","INTOXICATED DRIVING,ALCOHOL","347","INTOXICATED & IMPAIRED DRIVING","VTL11920U2","M","B","44","0","25-44","M","BLACK","1005429","240007","40.82541387970267","-73.92347498460137","POINT (-73.92347498460137 40.82541387970267)"
"298703581","2024-12-31T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","K","71","0","25-44","M","BLACK","996146","180732","40.6627362784514","-73.95712161182414","POINT (-73.95712161182414 40.6627362784514)"
"298704327","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","K","75","0","25-44","M","WHITE","1020127","176089","40.649939","-73.870708","POINT (-73.870708 40.649939)"
"298686823","2024-12-31T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200502","F","K","70","0","45-64","M","BLACK","991626","169071","40.630744","-73.973424","POINT (-73.973424 40.630744)"
"298690461","2024-12-31T00:00:00.000","397","ROBBERY,OPEN AREA UNCLASSIFIED","105","ROBBERY","PL 1601504","F","K","77","0","25-44","M","BLACK","994506","185551","40.675976","-73.963025","POINT (-73.963025 40.675976)"
"298702131","2024-12-31T00:00:00.000","259","CRIMINAL MISCHIEF,UNCLASSIFIED 4","351","CRIMINAL MISCHIEF & RELATED OF","PL 1450001","M","M","24","0","45-64","M","WHITE HISPANIC","991599","229371","40.796254","-73.973457","POINT (-73.973457 40.796254)"
"298704534","2024-12-31T00:00:00.000","511","CONTROLLED SUBSTANCE, POSSESSI","235","DANGEROUS DRUGS","PL 2200300","M","K","76","0","45-64","M","BLACK","982584","184886","40.67414591688757","-74.00600601989781","POINT (-74.00600601989781 40.67414591688757)"
"298694776","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","B","45","0","25-44","F","BLACK HISPANIC","1029527","239399","40.823665","-73.836408","POINT (-73.836408 40.823665)"
"298694784","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","K","63","0","45-64","M","ASIAN / PACIFIC ISLANDER","1003101","164533","40.618272","-73.932099","POINT (-73.932099 40.618272)"
"298683699","2024-12-31T00:00:00.000","705","FORGERY,ETC.-MISD.","358","OFFENSES INVOLVING FRAUD","PL 1702000","M","Q","113","3","18-24","M","BLACK","1042801","181715","40.665248785062495","-73.78894843635605","POINT (-73.78894843635605 40.665248785062495)"
"298679859","2024-12-31T00:00:00.000","244","BURGLARY,UNCLASSIFIED,UNKNOWN","107","BURGLARY","PL 1402000","F","M","10","0","25-44","F","WHITE HISPANIC","984685","209908","40.742835","-73.998429","POINT (-73.998429 40.742835)"
"298694792","2024-12-31T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200512","F","M","6","0","18-24","M","WHITE","982779","204766","40.728721","-74.005305","POINT (-74.005305 40.728721)"
"298692633","2024-12-31T00:00:00.000","170","SEXUAL MISCONDUCT,INTERCOURSE","233","SEX CRIMES","PL 1302001","M","Q","115","0","<18","M","WHITE HISPANIC","1018623","214936","40.7565675846374","-73.8759315341335","POINT (-73.8759315341335 40.7565675846374)"
"298704553","2024-12-31T00:00:00.000","268","CRIMINAL MIS 2 & 3","121","CRIMINAL MISCHIEF & RELATED OF","PL 1451000","F","Q","111","0","45-64","M","ASIAN / PACIFIC ISLANDER","1043379","217477","40.763413","-73.786551","POINT (-73.786551 40.763413)"
"298706290","2024-12-31T00:00:00.000","259","CRIMINAL MISCHIEF,UNCLASSIFIED 4","351","CRIMINAL MISCHIEF & RELATED OF","PL 1450001","M","B","44","0","25-44","M","BLACK","1004530","242728","40.832895","-73.926716","POINT (-73.926716 40.832895)"
"298704331","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","M","14","0","18-24","M","BLACK","987011","215036","40.756909","-73.990035","POINT (-73.990035 40.756909)"
"298672660","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","S","120","0","18-24","M","WHITE HISPANIC","951606","168433","40.628935","-74.117602","POINT (-74.117602 40.628935)"
"298674998","2024-12-31T00:00:00.000","969","TRAFFIC,UNCLASSIFIED INFRACTIO","881","OTHER TRAFFIC INFRACTION","VTL1192AI1","I","M","13","0","25-44","M","WHITE HISPANIC","985000","208617","40.739292","-73.997295","POINT (-73.997295 40.739292)"
"298672653","2024-12-31T00:00:00.000","490","STOLEN PROPERTY 3,POSSESSION","232","POSSESSION OF STOLEN PROPERTY","PL 1654000","M","B","42","0","18-24","M","BLACK HISPANIC","1010059","239344","40.82358181877015","-73.9067482002189","POINT (-73.9067482002189 40.82358181877015)"
"298703576","2024-12-31T00:00:00.000","106","ASSAULT POLICE/PEACE OFFICER","106","FELONY ASSAULT","PL 1200800","F","K","70","0","25-44","M","BLACK","991626","169071","40.630744","-73.973424","POINT (-73.973424 40.630744)"
"298700807","2024-12-31T00:00:00.000","494","STOLEN PROPERTY 2,1,POSSESSION","111","POSSESSION OF STOLEN PROPERTY","PL 1654501","F","M","18","0","25-44","M","WHITE HISPANIC","987847","216543","40.76103620105843","-73.98701570451738","POINT (-73.98701570451738 40.76103620105843)"
"298671946","2024-12-31T00:00:00.000","209","BURGLARS TOOLS,UNCLASSIFIED","231","BURGLAR'S TOOLS","PL 1403500","M","Q","110","0","25-44","M","WHITE HISPANIC","1015139","211200","40.746328","-73.888524","POINT (-73.888524 40.746328)"
"298692615","2024-12-31T00:00:00.000","223","BURGLARY,RESIDENCE,NIGHT","107","BURGLARY","PL 1402502","F","K","67","0","25-44","F","BLACK","998286","175856","40.64936","-73.949419","POINT (-73.949419 40.64936)"
"298699270","2024-12-31T00:00:00.000","268","CRIMINAL MIS 2 & 3","121","CRIMINAL MISCHIEF & RELATED OF","PL 1450502","F","K","73","0","18-24","M","BLACK","1010536","178208","40.655787","-73.905263","POINT (-73.905263 40.655787)"
"298703570","2024-12-31T00:00:00.000","461","UNAUTHORIZED USE VEHICLE 2","126","MISCELLANEOUS PENAL LAW","PL 1650600","F","K","67","0","25-44","M","BLACK","1004666","181265","40.664193","-73.92641","POINT (-73.92641 40.664193)"
"298703584","2024-12-31T00:00:00.000","259","CRIMINAL MISCHIEF,UNCLASSIFIED 4","351","CRIMINAL MISCHIEF & RELATED OF","PL 1450001","M","M","14","0","25-44","M","WHITE HISPANIC","987044","213239","40.751978","-73.989915","POINT (-73.989915 40.751978)"
"298692629","2024-12-31T00:00:00.000","849","NY STATE LAWS,UNCLASSIFIED VIO","677","OTHER STATE LAWS","LOC00000I0","I","Q","113","0","25-44","M","BLACK","1049628","192230","40.694071","-73.764238","POINT (-73.764238 40.694071)"
"298700792","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","K","70","0","25-44","M","BLACK","995532","176200","40.650306","-73.959344","POINT (-73.959344 40.650306)"
"298683693","2024-12-31T00:00:00.000","113","MENACING,UNCLASSIFIED","344","ASSAULT 3 & RELATED OFFENSES","PL 1201401","M","B","47","0","25-44","M","BLACK","1024069","258398","40.875836","-73.856016","POINT (-73.856016 40.875836)"
"298706297","2024-12-31T00:00:00.000","792","CRIMINAL POSSESSION WEAPON","118","DANGEROUS WEAPONS","PL 265031B","F","K","67","0","25-44","M","BLACK","1007548","179060","40.658134","-73.916028","POINT (-73.916028 40.658134)"
"298690459","2024-12-31T00:00:00.000","397","ROBBERY,OPEN AREA UNCLASSIFIED","105","ROBBERY","PL 1601504","F","K","77","0","25-44","M","BLACK","994506","185551","40.675976","-73.963025","POINT (-73.963025 40.675976)"
"298686827","2024-12-31T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510B","F","K","70","0","25-44","F","BLACK","991626","169071","40.630744","-73.973424","POINT (-73.973424 40.630744)"
"298694774","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","B","46","0","25-44","F","WHITE HISPANIC","1011645","253113","40.861377","-73.90096","POINT (-73.90096 40.861377)"
"298672375","2024-12-31T00:00:00.000","705","FORGERY,ETC.-MISD.","358","OFFENSES INVOLVING FRAUD","PL 1702000","M","B","46","0","18-24","M","WHITE HISPANIC","1011961","252485","40.85964424150569","-73.89982169414098","POINT (-73.89982169414098 40.85964424150569)"
"298672655","2024-12-31T00:00:00.000","113","MENACING,UNCLASSIFIED","344","ASSAULT 3 & RELATED OFFENSES","PL 1201500","M","M","30","0","25-44","M","BLACK","999539","239499","40.82403172341445","-73.9447581761541","POINT (-73.9447581761541 40.82403172341445)"
"298703565","2024-12-31T00:00:00.000","792","CRIMINAL POSSESSION WEAPON","118","DANGEROUS WEAPONS","PL 2650303","F","B","49","0","25-44","M","BLACK","1026943","256334","40.870159","-73.845634","POINT (-73.845634 40.870159)"
"298686837","2024-12-31T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510B","F","Q","107","0","25-44","M","BLACK","1036628","204948","40.729067","-73.811019","POINT (-73.811019 40.729067)"
"298665385","2024-12-31T00:00:00.000","507","CONTROLLED SUBSTANCE, POSSESSI","117","DANGEROUS DRUGS","PL 2200602","F","M","14","0","45-64","M","BLACK","985657","214450","40.7552920707242","-73.99492151006154","POINT (-73.99492151006154 40.7552920707242)"
"298702137","2024-12-31T00:00:00.000","905","INTOXICATED DRIVING,ALCOHOL","347","INTOXICATED & IMPAIRED DRIVING","VTL11920U2","M","Q","116","0","45-64","M","ASIAN / PACIFIC ISLANDER","1053437","187442","40.6809","-73.750551","POINT (-73.750551 40.6809)"
"298706307","2024-12-31T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200502","F","Q","106","0","25-44","F","ASIAN / PACIFIC ISLANDER","1024178","183250","40.669576","-73.856066","POINT (-73.856066 40.669576)"
"298686820","2024-12-31T00:00:00.000","113","MENACING,UNCLASSIFIED","344","ASSAULT 3 & RELATED OFFENSES","PL 1201401","M","B","44","0","25-44","M","BLACK","1006717","244842","40.83869","-73.918806","POINT (-73.918806 40.83869)"
"298688469","2024-12-31T00:00:00.000","106","ASSAULT POLICE/PEACE OFFICER","106","FELONY ASSAULT","PL 1200800","F","K","77","0","18-24","F","BLACK","1003508","185056","40.674601","-73.930573","POINT (-73.930573 40.674601)"
"298694783","2024-12-31T00:00:00.000","203","TRESPASS 3, CRIMINAL","352","CRIMINAL TRESPASS","PL 140100F","M","K","90","2","18-24","M","WHITE","1001428","195651","40.703688","-73.938045","POINT (-73.938045 40.703688)"
"298690471","2024-12-31T00:00:00.000","439","LARCENY,GRAND FROM OPEN AREAS, UNATTENDED","109","GRAND LARCENY","PL 1553001","F","M","5","0","18-24","M","WHITE HISPANIC","984435","202468","40.722415","-73.999334","POINT (-73.999334 40.722415)"
"298697554","2024-12-31T00:00:00.000","591","OBSCENITY, PERFORMANCE 3","233","SEX CRIMES","PL 2350502","M","K","90","0","25-44","M","BLACK","998002","196692","40.7065483947783","-73.9504006335643","POINT (-73.9504006335643 40.7065483947783)"
"298690480","2024-12-31T00:00:00.000","258","CRIMINAL MISCHIEF 4TH, GRAFFIT","351","CRIMINAL MISCHIEF & RELATED OF","PL 1456002","M","Q","103","0","25-44","M","ASIAN / PACIFIC ISLANDER","1041879","197083","40.707447","-73.792141","POINT (-73.792141 40.707447)"
"298690470","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","1","0","45-64","M","BLACK","982148","201784","40.720537","-74.007583","POINT (-74.007583 40.720537)"
"298666318","2024-12-31T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","B","47","0","25-44","M","BLACK","1028181","259275","40.87821487615663","-73.84114020322313","POINT (-73.84114020322313 40.87821487615663)"
"298700795","2024-12-31T00:00:00.000","847","NY STATE LAWS,UNCLASSIFIED FEL","125","OTHER STATE LAWS","VTL05110FE","F","K","71","0","25-44","M","BLACK","997851","181159","40.66390584384186","-73.95097518576361","POINT (-73.95097518576361 40.66390584384186)"
"298665387","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","M","9","0","25-44","F","BLACK","987633","203879","40.726287","-73.987795","POINT (-73.987795 40.726287)"
"298702119","2024-12-31T00:00:00.000","269","MISCHIEF,CRIMINAL,    UNCL 2ND","121","CRIMINAL MISCHIEF & RELATED OF","PL 1450501","F","B","47","0","25-44","M","BLACK","1026479","258732","40.876732819077226","-73.84729825078233","POINT (-73.84729825078233 40.876732819077226)"
"298682154","2024-12-31T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510B","F","B","42","0","45-64","F","BLACK","1008754","238895","40.822363","-73.911465","POINT (-73.911465 40.822363)"
"298703583","2024-12-31T00:00:00.000","464","JOSTLING","230","JOSTLING","PL 1652502","M","M","14","0","25-44","M","WHITE HISPANIC","987078","215157","40.757232265258125","-73.98979219054627","POINT (-73.98979219054627 40.757232265258125)"
"298666322","2024-12-31T00:00:00.000","508","DRUG PARAPHERNALIA,   POSSESSE","235","DANGEROUS DRUGS","PL 2205001","M","K","61","0","25-44","F","WHITE","996871","161326","40.609479","-73.954544","POINT (-73.954544 40.609479)"
"298702135","2024-12-31T00:00:00.000","748","CONTEMPT,CRIMINAL","359","OFFENSES AGAINST PUBLIC ADMINI","PL 2155003","M","Q","110","0","25-44","M","WHITE HISPANIC","1020520","210235","40.743659","-73.869106","POINT (-73.869106 40.743659)"
"298690477","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","Q","110","0","65+","F","WHITE HISPANIC","1020828","206894","40.734487","-73.868014","POINT (-73.868014 40.734487)"
"298688477","2024-12-31T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","19","0","45-64","M","BLACK","994296","218679","40.766905","-73.963731","POINT (-73.963731 40.766905)"
"298702130","2024-12-31T00:00:00.000","205","TRESPASS 2, CRIMINAL","352","CRIMINAL TRESPASS","PL 1401501","M","M","32","2","45-64","M","BLACK","998922","235604","40.813352","-73.946996","POINT (-73.946996 40.813352)"
"298702124","2024-12-31T00:00:00.000","511","CONTROLLED SUBSTANCE, POSSESSI","235","DANGEROUS DRUGS","PL 2200300","M","K","81","0","25-44","M","BLACK","1002822","189890","40.687872","-73.933032","POINT (-73.933032 40.687872)"
"298672379","2024-12-31T00:00:00.000","209","BURGLARS TOOLS,UNCLASSIFIED","231","BURGLAR'S TOOLS","PL 1403500","M","K","84","0","25-44","M","BLACK","989485","190062","40.688361","-73.981123","POINT (-73.981123 40.688361)"
"298697564","2024-12-31T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510D","F","Q","100","0","25-44","M","BLACK","1037417","153512","40.58788","-73.808576","POINT (-73.808576 40.58788)"
"298699278","2024-12-31T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","M","28","0","25-44","M","BLACK","997788","229893","40.79768","-73.951105","POINT (-73.951105 40.79768)"
"298683701","2024-12-31T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200502","F","Q","110","0","25-44","M","WHITE HISPANIC","1020232","210719","40.744989","-73.870145","POINT (-73.870145 40.744989)"
